date,title,short_description,article_link,image,byline,alt,outlet
2019-12-18,SpaceX and Boeing's crewed capsule race heats up with Starliner's Friday test flight,The first week of December kicked off a flurry of productivity for NASA Commercial Crew Program partners SpaceX and Boeing. Ahead of...,https://www.teslarati.com/spacex-crew-dragon-vs-boeing-starliner-crewed-test-flight-date/,https://www.teslarati.com/wp-content/uploads/2019/12/Boeing-Starliner-ULA-Atlas-V-OFT-LC-41-rollout-120419-Richard-Angle-2-edit-c-450x270.jpg,,Image not found,Teslarati
2019-12-18,Tesla Cybertruck gets seal of approval from tough 'Shark Tank' judge Mr. Wonderful,"The Tesla Cybertruck continues to grow on more and more people. Since its unveiling, auto experts and actual truck owners have come...",https://www.teslarati.com/tesla-cybertruck-mkbhd-mr-wonderful-approval-shark-tank-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-cybertruck-mkbhd-mr-wonderful-450x270.jpg,,Image not found,Teslarati
2019-12-18,SpaceX scraps first Starship prototype to make way for new and improved rockets,"A bit less than a month after SpaceXâs first full-scale Starship prototype was partially destroyed during testing, the damaged rocket has been...",https://www.teslarati.com/spacex-scraps-first-starship-new-and-improved-rockets/,https://www.teslarati.com/wp-content/uploads/2019/12/Starship-Mk1-120419-NASASpaceflight-bocachicagal-dome-removal-1-crop-c-450x270.jpg,,Image not found,Teslarati
2019-12-18,[Updated] Tesla to reduce China-made Model 3 price by 20 percent: report,"Tesla will reduce the price of its Made-in-China Model 3 electric sedans by 20 percent or more next year, according to a...",https://www.teslarati.com/tesla-model-3-china-price-reduction/,https://www.teslarati.com/wp-content/uploads/2019/12/Tesla-Made-in-China-Model-3-450x270.jpg,,Image not found,Teslarati
2019-12-18,"Tesla Cybertruck owners will be able to âcampâ in the truck bed, says Elon Musk",Tesla Cybertruck can turn into a Cybercamper? Thatâs most likely the case as CEO Elon Musk hints that the truck bed will...,https://www.teslarati.com/tesla-cybertruck-camping-mode-hvac-truck-bed/,https://www.teslarati.com/wp-content/uploads/2019/11/Cybertruck-website-Tesla-camper-1-450x270.jpg,,Image not found,Teslarati
2019-12-18,Tesla Gigafactory 4 in Berlin: First drone video highlights expansive forest land,"The first drone video of Teslaâs Gigafactory 4 in Berlin, Germany has emerged, showing an expansive plot of forest land that will...",https://www.teslarati.com/tesla-gigafactory-4-drone-video-forest-land-aerials/,https://www.teslarati.com/wp-content/uploads/2019/12/brandenburg-tesla-gigafactory-4-location-germany-450x270.jpg,,Image not found,Teslarati
2019-12-18,Tesla Gigafactory 4's water consumption estimates hint at Model Y and Model 3 output beyond 500k/year,Brandenburg Minister of the Economy JÃ¶rg Steinbach has given insight for how the city of Brandenburg will supply water to Gigafactory 4...,https://www.teslarati.com/tesla-gigafactory-4-water-consumption-model-y-production/,https://www.teslarati.com/wp-content/uploads/2019/08/tesla-gigafactory-4-europe-450x270.jpg,,Image not found,Teslarati
2019-12-17,SpaceX closes in on Falcon 9 reliability milestone after flawless Monday launch [photos],"SpaceXâs workhorse Falcon 9 rocket has completed its thirteenth launch of 2019, leaving the vehicle just one mission away from a major...",https://www.teslarati.com/spacex-falcon-9-reliability-milestone-monday-launch/,https://www.teslarati.com/wp-content/uploads/2019/12/Kacific-1-Falcon-9-B1056-LC-40-121619-Richard-Angle-liftoff-mosaic-1-c-2-450x270.jpg,,Image not found,Teslarati
2019-12-17,Tesla and GMâs dreams for an EV tax credit extension have been dashed,Teslaâs efforts to convince the US Congress to extend the tax credit for electric vehicles went down the drain as lawmakers declined...,https://www.teslarati.com/tesla-gm-ev-tax-credit-extension-denied/,https://www.teslarati.com/wp-content/uploads/2015/08/5381CC14-D524-42D7-9674-149C3E9EF4EF.jpg,,Image not found,Teslarati
2019-12-17,Teslaâs more experienced rivals are strangely making way for the Model Y,"Something strange is happening in the crossover EV segment. Despite beating the Tesla Model Y to the market, European all-electric SUVs appear...",https://www.teslarati.com/tesla-model-y-vs-jaguar-ipace-audi-etron-mercedes-benz-eqc/,https://www.teslarati.com/wp-content/uploads/2019/06/tesla-model-y-1-450x270.jpg,,Image not found,Teslarati
2019-12-17,Tesla's lead in batteries and software validated by staunch TSLA bear,Teslaâs (NASDAQ:TSLA) work in its batteries and software recently received some validation from the unlikeliest of sources: a staunch TSLA bear. In...,https://www.teslarati.com/tesla-batteries-software-validated-tsla-bear/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-supercharger-450x270.jpg,,Image not found,Teslarati
2019-12-17,Tesla to install canopies for a 'solar test house' at its Fremont factory,"Tesla has plans for the installation of new tent-like canopies for a âsolar test houseâ at its factory, according to a new...",https://www.teslarati.com/tesla-solar-roof-test-house-canopies-fremont-factory/,https://www.teslarati.com/wp-content/uploads/2019/12/Teslar-Solar-Roof-450x270.jpg,,Image not found,Teslarati
2019-12-17,SpaceX updates status of record-breaking Falcon 9 fairing recovery attempt,"SpaceX has posted an update on its most ambitious Falcon fairing recovery attempt yet, confirming that the companyâs twin recovery ships â...",https://www.teslarati.com/spacex-record-falcon-9-fairing-recovery-attempt-update/,https://www.teslarati.com/wp-content/uploads/2019/12/Ms-Tree-Ms-Chief-Kacific-1-fairing-catch-attempt-121319-SpaceX-2-crop-c-450x270.jpg,,Image not found,Teslarati
2019-12-17,SpaceX nails Falcon 9 landing as fairing halves begin journey back to Earth,"SpaceX has successfully launched and landed Falcon 9 once again, sending a massive communications satellite on its way to an operational orbit...",https://www.teslarati.com/spacex-falcon-9-landing-fairing-halves-journey-to-earth/,https://www.teslarati.com/wp-content/uploads/2019/12/Kacific-1-Falcon-9-B1056-LC-40-121619-SpaceX-landing-OCISLY-1-crop-450x270.jpg,,Image not found,Teslarati
2019-12-17,First look at Tesla Model 3 Standard Range Plusâ faster charging speed in action,A Tesla Model 3 Standard Range Plus owner recently demonstrated the improvements in his vehicleâs Supercharging speed following the release of the...,https://www.teslarati.com/tesla-model-3-standard-range-plus-charging-speed-upgrade-first-look-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-srplus-increased-charging-update-40.2.1-450x270.jpg,,Image not found,Teslarati
2019-12-17,SpaceX recovery ships head to sea for first 'whole-fairing' catch attempt,"After a brisk day-long cruise into the Atlantic Ocean, SpaceXâs twin Falcon fairing recovery ships have reached the general landing area to...",https://www.teslarati.com/spacex-fairing-recovery-ships-second-catch-attempt/,https://www.teslarati.com/wp-content/uploads/2019/11/Ms-Chief-Ms-Tree-sea-trials-110619-Greg-Scott-1-crop-c-450x270.jpg,,Image not found,Teslarati
2019-12-17,"German Minister boldly supports Tesla Gigafactory 4: 'If the plant does not come, it would be a damage for all of Germany'",German Federal Minister of Economics Peter Altmaier spoke freely about his support for Teslaâs presence in the European country in an interview...,https://www.teslarati.com/tesla-gigafactory-4-german-minister-support/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-store-stuttgart-germany--450x270.jpg,,Image not found,Teslarati
2019-12-17,Tesla (TSLA) stock up 99% since June as short sellers race to cover,"Tesla shares (NASDAQ:TSLA) breached the $370 mark after the opening bell on Monday, allowing the company to practically double its value from...",https://www.teslarati.com/tesla-tsla-up-99-percent-short-burn-of-the-century-v2/,https://www.teslarati.com/wp-content/uploads/2018/10/tesla-family-gif-450x270.gif,,Image not found,Teslarati
2019-12-17,Teslaâs China factory ramps Model 3 mass production ahead of first local deliveries,Tesla is expected to deliver the Made-in-China (MIC) Model 3 soon and it has now become normal to see Gigafactory 3âs holding...,https://www.teslarati.com/tesla-gigafactory-3-fills-up-with-model-3-car-trailers-video/,https://www.teslarati.com/wp-content/uploads/2019/12/Tesla-Model-3-And-Car-Trailers-At-Gigafactory-Shanghai-450x270.jpg,,Image not found,Teslarati
2019-12-17,Tesla set to benefit as Congress considers EV tax credit extension,"Tesla, General Motors and other automakers are pushing Washington for tax extenders that would extend the federal incentive for electric vehicle purchases....",https://www.teslarati.com/tesla-congress-ev-tax-credit-extension/,https://www.teslarati.com/wp-content/uploads/2018/02/tesla-showroom-store-model-3-century-city-450x270.jpg,,Image not found,Teslarati
2019-12-17,SpaceX Falcon 9 fires up ahead of second to last 2019 launch and landing,"SpaceX has successfully static fired a Falcon 9âs booster engines ahead of its second to last launch and landing of 2019, on...",https://www.teslarati.com/spacex-falcon-9-2019-second-to-last-launch-landing/,https://www.teslarati.com/wp-content/uploads/2019/07/Cargo-Dragon-C108-CRS-18-Falcon-9-B1056-vertical-SpaceX-landing-LZ-1-1-crop-450x270.jpg,,Image not found,Teslarati
2019-12-17,Tesla Model S picked among TIME Magazineâs best gadgets in the decade,"The Tesla Model S is so much more than a car. For Tesla, it was a successful bet which proved that the...",https://www.teslarati.com/tesla-model-s-time-best-gadgets-of-the-2010s/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-model-s-1-450x270.jpg,,Image not found,Teslarati
2019-12-17,Tesla Cybertruck gets a âCybunkerâ garage as off-grid shelter,"New York-based design company LARS BÃRO has created a Tesla Cybertruck-inspired building that serves numerous uses, including solar-powered storage for Teslaâs new...",https://www.teslarati.com/tesla-cybertruck-lars-buro-cybunker-solar-garage/,https://www.teslarati.com/wp-content/uploads/2019/12/lars-buro-cybunker-storing-truck-model-s-e1576396360698-450x270.jpg,,Image not found,Teslarati
2019-12-17,Tesla Cybertruck gets honest review from teardown expert: âIâm very happy that Teslaâ¦put out something like thisâ,"The polarizing Tesla Cybertruck has caught the attention of automotive industry veteran Sandy Munro, who offered his honest opinion on the electric...",https://www.teslarati.com/tesla-cybertruck-honest-review-sandy-munro-video/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-cybertruck-turning-for-lights-450x270.jpg,,Image not found,Teslarati
2019-12-17,Teslaâs built-in dashcam saves Model 3 owner from strange traffic citation,The owner of a Tesla Model 3 is crediting his vehicleâs built-in dashcam for helping him argue against a ticket he received...,https://www.teslarati.com/tesla-model-3-dashcam-traffic-citation-video/,https://www.teslarati.com/wp-content/uploads/2019/12/pmoconne-traffic-turn-signal-case-resolved-dashcam-450x270.jpg,,Image not found,Teslarati
2019-12-17,"SpaceX's ""Christmas tree"" is a Raptor engine for the holidays",SpaceX CEO Elon Musk showed off a holiday-themed Raptor engine âChristmas treeâ with its very own star on top. Musk noted via...,https://www.teslarati.com/spacex-starship-engine-raptor-milestone-festive-decorations/,https://www.teslarati.com/wp-content/uploads/2019/12/Raptor-SN17-Christmas-costume-Dec-2019-SpaceX-Elon-Musk-1-450x270.jpg,,Image not found,Teslarati
2019-12-13,Watch Teslaâs Automatic Emergency Braking kick in for a fake pedestrian,Teslaâs Autopilot and Automatic Emergency Braking (AEB) features were recently highlighted in a video depicting the systemâs ability to avoid collisions with...,https://www.teslarati.com/tesla-autopilot-aeb-fake-pedestrian-tests/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-ap-aeb-demonstration-450x270.jpg,,Image not found,Teslarati
2019-12-13,Rivian R1Tâs new tailgate patent makes for effortless loading and unloading,Electric car startup Rivian has submitted a patent for a âSwing and Drop Tailgateâ door that would allow for easier access to...,https://www.teslarati.com/rivian-r1t-tailgate-swing-drop-patent/,https://www.teslarati.com/wp-content/uploads/2018/11/rivian-r1t-r1s-details-3-e1543517954640-450x270.jpg,,Image not found,Teslarati
2019-12-13,Teslaâs European Gigafactory 4 to begin construction as early as January 2020,"Teslaâs Gigafactory 4 in Berlin, Germany will reportedly begin construction around January 2020. This comes just after Tesla reportedly reached an agreement...",https://www.teslarati.com/tesla-european-gigafactory-4-construction-january-2020/,https://www.teslarati.com/wp-content/uploads/2019/08/tesla-gigafactory-4-europe-450x270.jpg,,Image not found,Teslarati
2019-12-13,"Tesla (TSLA) stock  price is the highest it's been in 2019, closing in on 52-week high","Tesla stock (NASDAQ:TSLA) recently crossed the $360 barrier, effectively hitting a year-to-date high. If Tesla maintains this momentum, the electric car maker...",https://www.teslarati.com/tesla-tsla-crosses-ytd-high-ath-q4-model-3-delivery-results/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-fremont-factory-450x270.jpg,,Image not found,Teslarati
